-32.9512529684,5.6570905764,3.6680643266,-0.3206407923,-2.3411877782
-7.7489459442,-4.5156577372,-19.0364090589,-0.7560046507,1.2888835203
-16.8188343796,-12.5532757147,-8.7340305605,2.1999095928,-0.2341316315
-16.7505826380,-8.0490074420,-17.5360239767,-1.7787790267,-0.0281731815
-9.5339680482,-7.1953027730,-14.3871500644,1.0021467531,-1.7652016508
-16.9615332814,-13.9538456407,-7.4867565286,-0.6538791863,0.7870591636
-14.1084070008,-14.1016653776,-6.4548012332,1.9452862907,-0.4701659812
-12.6757759343,-17.9677451961,-0.7881786481,-1.6838541460,-1.3738455114
-5.2180545157,-9.5127180803,-10.5357041286,1.2104613179,-2.4292735672
-22.4044392725,7.4652217870,4.2073481180,0.1805239772,2.4454340442
-1.5550694250,15.5052224538,-0.5850483309,3.4255821035,0.6436307917
2.8444914928,8.3115482433,10.3930361927,-0.4216756933,-0.1000154131
-25.3736629339,12.1123678177,-2.6846999836,2.5081926580,0.1908069185
-7.4237122268,13.0864000393,0.9288905306,0.4491976959,1.6647377704
-1.3436054062,3.7507776332,16.0540550935,2.9286295521,0.1992121534
-18.1249842257,14.3118442743,-4.8323959623,-0.3015869109,1.7841851603
-30.8389131011,2.9826328808,8.8819570905,1.8022242420,0.2353464800
94.8238981321,9.9951994239,-10.0790244612,2.5705605557,-0.6593408292
71.5332082429,-6.9440797477,7.2547387898,-1.7903968997,2.3082334655
76.4318838097,1.7873370676,-3.9661045430,1.8087460207,-1.8270535276
73.1865791269,-4.8015300129,5.9880827241,-2.4714103732,-0.0303746997
63.9239941225,-7.7107990371,8.9133860384,2.3424715752,-0.0770356153
74.1720143716,-0.6677129384,0.3624128441,-1.8656535476,1.4605383944
70.1110532611,-5.5064463373,5.8841742771,1.8518629998,-1.5423685956
99.3247507860,6.8244910011,-5.4080044219,-2.2368478493,-0.7816183569
-26.3369022542,-11.7647009115,9.6800753415,0.8308899908,0.6270994941
-27.4509487482,-10.4650166916,8.7040684290,0.4838329859,0.8215321302
-26.5998628482,-10.2093243739,6.6775925075,0.4149445615,0.9694783322
-22.2430190052,-8.1849877758,6.4182128376,0.5767935536,0.6422769783
-23.5469433282,-6.5826608343,2.1067311184,0.9164773168,0.8762096426
-28.5241639537,-4.0632731061,-1.5414446706,0.4716526182,0.4359099117
-27.8783468597,0.9197345691,-8.6383696839,0.8955729360,0.6633827064
-19.3103476603,4.4114118996,-13.5790485592,0.7664946263,0.3172537461
